input_variable,input_physical,normalized_hvi_threshold,conditional_exceedance_probability,display_log10_exceedance_probability
taper_ratio,0.20500000000000002,0.17556762912750012,0.02587890625,-1.5870540827030042
taper_ratio,0.20500000000000002,0.19448624389373614,0.01904296875,-1.7202653452772938
taper_ratio,0.20500000000000002,0.21544346900318823,0.0166015625,-1.779851035261538
taper_ratio,0.20500000000000002,0.23865897868585834,0.015625,-1.806179973983887
taper_ratio,0.20500000000000002,0.2643761185749101,0.01123046875,-1.9496021162862003
taper_ratio,0.20500000000000002,0.29286445646252374,0.0068359375,-2.165201916625555
taper_ratio,0.20500000000000002,0.324422607917163,0.0048828125,-2.3113299523037933
taper_ratio,0.20500000000000002,0.3593813663804626,0.00439453125,-2.357087442864468
taper_ratio,0.20500000000000002,0.3981071705534969,0.00341796875,-2.4662319122895364
taper_ratio,0.20500000000000002,0.44100594541767413,0.0009765625,-3.010299956639812
taper_ratio,0.20500000000000002,0.4885273571519392,0.0,-3.311329952303793
taper_ratio,0.20500000000000002,0.5411695265464638,0.0,-3.311329952303793
taper_ratio,0.20500000000000002,0.5994842503189409,0.0,-3.311329952303793
taper_ratio,0.20500000000000002,0.6640827850634838,0.0,-3.311329952303793
taper_ratio,0.20500000000000002,0.7356422544596406,0.0,-3.311329952303793
taper_ratio,0.20500000000000002,0.8149127469020749,0.0,-3.311329952303793
taper_ratio,0.20500000000000002,0.9027251779484579,0.0,-3.311329952303793
taper_ratio,0.20500000000000002,1.0,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,1e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.1077568505097087e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.2271252398511891e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.359356390878527e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.5058363542798414e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.6681005372000592e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.8478497974222906e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.04696827180752e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.2675431258707997e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.511886431509582e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.782559402207126e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.082399239745143e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.4145488738336004e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.7824899063893826e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,4.190079105786665e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,4.641588833612782e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,5.1417518276839275e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,5.6958108107376865e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,6.30957344480193e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,6.98947320727348e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,7.742636826811277e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,8.576958985908945e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,9.501185073181439e-08,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.0525002852777327e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.1659144011798311e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.2915496650148827e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.430722989193756e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.584893192461114e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.7556762912750014e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.9448624389373614e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.1544346900318822e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.3865897868585835e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.643761185749101e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.928644564625237e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.24422607917163e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.593813663804626e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.981071705534969e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,4.410059454176732e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,4.885273571519392e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,5.411695265464637e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,5.994842503189409e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,6.640827850634838e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,7.356422544596422e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,8.149127469020748e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,9.027251779484578e-07,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.1077568505097086e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.2271252398511892e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.359356390878524e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.5058363542798385e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.6681005372000591e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.8478497974222906e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.04696827180752e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.2675431258708044e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.5118864315095823e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.782559402207126e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.0823992397451436e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.4145488738336005e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.782489906389382e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,4.190079105786665e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,4.641588833612773e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,5.141751827683928e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,5.695810810737687e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,6.30957344480193e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,6.989473207273494e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,7.742636826811277e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,8.576958985908945e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,9.50118507318144e-06,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.0525002852777327e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.165914401179831e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.2915496650148827e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.4307229891937557e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.584893192461114e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.7556762912750016e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,1.9448624389373613e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.1544346900318867e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.3865897868585833e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.643761185749101e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,2.9286445646252374e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.24422607917163e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.5938136638046256e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,3.9810717055349695e-05,0.09130859375,-1.039488345767294
taper_ratio,0.21000000000000002,4.410059454176732e-05,0.0908203125,-1.0418170080858769
taper_ratio,0.21000000000000002,4.885273571519392e-05,0.0908203125,-1.0418170080858769
taper_ratio,0.21000000000000002,5.411695265464637e-05,0.0908203125,-1.0418170080858769
taper_ratio,0.21000000000000002,5.994842503189409e-05,0.0908203125,-1.0418170080858769
taper_ratio,0.21000000000000002,6.640827850634851e-05,0.0908203125,-1.0418170080858769
taper_ratio,0.21000000000000002,7.356422544596421e-05,0.0908203125,-1.0418170080858769
taper_ratio,0.21000000000000002,8.149127469020748e-05,0.0908203125,-1.0418170080858769
taper_ratio,0.21000000000000002,9.027251779484578e-05,0.09033203125,-1.0441582239007794
taper_ratio,0.21000000000000002,0.0001,0.09033203125,-1.0441582239007794
taper_ratio,0.21000000000000002,0.00011077568505097087,0.09033203125,-1.0441582239007794
taper_ratio,0.21000000000000002,0.0001227125239851189,0.09033203125,-1.0441582239007794
taper_ratio,0.21000000000000002,0.00013593563908785269,0.09033203125,-1.0441582239007794
taper_ratio,0.21000000000000002,0.00015058363542798416,0.09033203125,-1.0441582239007794
taper_ratio,0.21000000000000002,0.0001668100537200059,0.09033203125,-1.0441582239007794
taper_ratio,0.21000000000000002,0.00018478497974222906,0.09033203125,-1.0441582239007794
taper_ratio,0.21000000000000002,0.000204696827180752,0.08984375,-1.0465121292942567
taper_ratio,0.21000000000000002,0.00022675431258707996,0.08984375,-1.0465121292942567
taper_ratio,0.21000000000000002,0.0002511886431509582,0.0888671875,-1.0512585643187184
taper_ratio,0.21000000000000002,0.0002782559402207126,0.0888671875,-1.0512585643187184
taper_ratio,0.21000000000000002,0.0003082399239745144,0.0888671875,-1.0512585643187184
taper_ratio,0.21000000000000002,0.0003414548873833601,0.0888671875,-1.0512585643187184
taper_ratio,0.21000000000000002,0.00037824899063893826,0.0888671875,-1.0512585643187184
taper_ratio,0.21000000000000002,0.0004190079105786665,0.087890625,-1.056057447200487
taper_ratio,0.21000000000000002,0.0004641588833612782,0.087890625,-1.056057447200487
taper_ratio,0.21000000000000002,0.0005141751827683928,0.087890625,-1.056057447200487
taper_ratio,0.21000000000000002,0.0005695810810737687,0.087890625,-1.056057447200487
taper_ratio,0.21000000000000002,0.000630957344480193,0.087890625,-1.056057447200487
taper_ratio,0.21000000000000002,0.000698947320727348,0.087890625,-1.056057447200487
taper_ratio,0.21000000000000002,0.0007742636826811277,0.08740234375,-1.0584769213239
taper_ratio,0.21000000000000002,0.0008576958985908946,0.0859375,-1.0658172844896434
taper_ratio,0.21000000000000002,0.0009501185073181439,0.0859375,-1.0658172844896434
taper_ratio,0.21000000000000002,0.0010525002852777327,0.08544921875,-1.0682919036174987
taper_ratio,0.21000000000000002,0.0011659144011798312,0.08447265625,-1.0732838491749979
taper_ratio,0.21000000000000002,0.0012915496650148827,0.083984375,-1.0758015053962442
taper_ratio,0.21000000000000002,0.0014307229891937587,0.083984375,-1.0758015053962442
taper_ratio,0.21000000000000002,0.001584893192461114,0.08349609375,-1.0783338419116393
taper_ratio,0.21000000000000002,0.0017556762912750014,0.08251953125,-1.0834432476901197
taper_ratio,0.21000000000000002,0.0019448624389373616,0.08251953125,-1.0834432476901197
taper_ratio,0.21000000000000002,0.002154434690031882,0.08203125,-1.0860206705779303
taper_ratio,0.21000000000000002,0.0023865897868585832,0.08154296875,-1.0886134811562098
taper_ratio,0.21000000000000002,0.002643761185749101,0.080078125,-1.0964861042560954
taper_ratio,0.21000000000000002,0.0029286445646252374,0.0791015625,-1.1018149377611621
taper_ratio,0.21000000000000002,0.00324422607917163,0.0791015625,-1.1018149377611621
taper_ratio,0.21000000000000002,0.003593813663804626,0.0791015625,-1.1018149377611621
taper_ratio,0.21000000000000002,0.003981071705534969,0.07861328125,-1.1045040762719434
taper_ratio,0.21000000000000002,0.004410059454176741,0.078125,-1.1072099696478683
taper_ratio,0.21000000000000002,0.004885273571519392,0.07666015625,-1.1154302998945593
taper_ratio,0.21000000000000002,0.0054116952654646375,0.07666015625,-1.1154302998945593
taper_ratio,0.21000000000000002,0.005994842503189409,0.07568359375,-1.1209982541335017
taper_ratio,0.21000000000000002,0.006640827850634838,0.0751953125,-1.12380923146733
taper_ratio,0.21000000000000002,0.007356422544596406,0.0732421875,-1.135238693248112
taper_ratio,0.21000000000000002,0.008149127469020748,0.072265625,-1.1410682369088359
taper_ratio,0.21000000000000002,0.009027251779484578,0.0693359375,-1.1590416079207366
taper_ratio,0.21000000000000002,0.01,0.068359375,-1.1652019166255552
taper_ratio,0.21000000000000002,0.011077568505097087,0.0673828125,-1.1714508659025566
taper_ratio,0.21000000000000002,0.012271252398511892,0.0654296875,-1.1842251539389854
taper_ratio,0.21000000000000002,0.013593563908785269,0.06396484375,-1.194058656648029
taper_ratio,0.21000000000000002,0.015058363542798416,0.06201171875,-1.2075262313478363
taper_ratio,0.21000000000000002,0.016681005372000592,0.05859375,-1.2321487062561682
taper_ratio,0.21000000000000002,0.018478497974222907,0.05712890625,-1.2431440905576314
taper_ratio,0.21000000000000002,0.0204696827180752,0.05615234375,-1.2506321119501815
taper_ratio,0.21000000000000002,0.022675431258707995,0.05517578125,-1.2582515088203734
taper_ratio,0.21000000000000002,0.025118864315095822,0.05322265625,-1.2739034543631695
taper_ratio,0.21000000000000002,0.02782559402207126,0.05224609375,-1.2819461746185836
taper_ratio,0.21000000000000002,0.030823992397451434,0.04931640625,-1.3070085785211505
taper_ratio,0.21000000000000002,0.034145488738336005,0.04833984375,-1.3156947577062432
taper_ratio,0.21000000000000002,0.03782489906389382,0.04638671875,-1.3336063470149453
taper_ratio,0.21000000000000002,0.04190079105786665,0.044921875,-1.3475421249582378
taper_ratio,0.21000000000000002,0.04641588833612782,0.041015625,-1.3870506662419115
taper_ratio,0.21000000000000002,0.051417518276839276,0.0390625,-1.4082399653118496
taper_ratio,0.21000000000000002,0.056958108107376865,0.0361328125,-1.4420982325728169
taper_ratio,0.21000000000000002,0.0630957344480193,0.03125,-1.505149978319906
taper_ratio,0.21000000000000002,0.06989473207273479,0.02783203125,-1.5554550966313017
taper_ratio,0.21000000000000002,0.07742636826811278,0.025390625,-1.595326608668994
taper_ratio,0.21000000000000002,0.08576958985908946,0.0224609375,-1.648572120622219
taper_ratio,0.21000000000000002,0.0950118507318144,0.01953125,-1.7092699609758308
taper_ratio,0.21000000000000002,0.10525002852777327,0.0166015625,-1.779851035261538
taper_ratio,0.21000000000000002,0.11659144011798311,0.01513671875,-1.8199682584695205
taper_ratio,0.21000000000000002,0.12915496650148828,0.01318359375,-1.8799661881448058
taper_ratio,0.21000000000000002,0.14307229891937587,0.01123046875,-1.9496021162862003
taper_ratio,0.21000000000000002,0.15848931924611143,0.0087890625,-2.056057447200487
taper_ratio,0.21000000000000002,0.17556762912750012,0.00537109375,-2.269937267145568
taper_ratio,0.21000000000000002,0.19448624389373614,0.00390625,-2.4082399653118496
taper_ratio,0.21000000000000002,0.21544346900318823,0.00244140625,-2.612359947967774
taper_ratio,0.21000000000000002,0.23865897868585834,0.00048828125,-3.311329952303793
taper_ratio,0.21000000000000002,0.2643761185749101,0.00048828125,-3.311329952303793
taper_ratio,0.21000000000000002,0.29286445646252374,0.00048828125,-3.311329952303793
taper_ratio,0.21000000000000002,0.324422607917163,0.00048828125,-3.311329952303793
taper_ratio,0.21000000000000002,0.3593813663804626,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,0.3981071705534969,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,0.44100594541767413,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,0.4885273571519392,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,0.5411695265464638,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,0.5994842503189409,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,0.6640827850634838,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,0.7356422544596406,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,0.8149127469020749,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,0.9027251779484579,0.0,-3.311329952303793
taper_ratio,0.21000000000000002,1.0,0.0,-3.311329952303793
taper_ratio,0.21500000000000002,1e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,1.1077568505097087e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,1.2271252398511891e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,1.359356390878527e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,1.5058363542798414e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,1.6681005372000592e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,1.8478497974222906e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,2.04696827180752e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,2.2675431258707997e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,2.511886431509582e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,2.782559402207126e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,3.082399239745143e-08,0.0439453125,-1.3570874428644684
taper_ratio,0.21500000000000002,3.4145488738336004e-08,0.0439453125,-1.3570874428644684
